Script started on Tue Jul 31 19:16:21 2018
root@switch1:~# 
root@switch1:~# tcpud  dump -i eth   br0 w -Q in -W w /hosthome/Desktop/test_newproto/test_broadcasttree/TestResults/Switch.pcap &
[1] 1595
root@switch1:~# tcpdump: listening on br0, link-type EN10MB (Ethernet), capture size 262144 bytes

root@switch1:~# python3 ServerLog.py 
Test1: Tree creation (10.1.1.100,224.12.12.12)
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R5 BEST UPSTREAM NEIGHBOR METRIC_PREFERENCE: 11; METRIC: 20; IP: 10.5.5.4
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R5 MY METRIC_PREFERENCE: 11; METRIC: 130; IP: 10.5.5.5
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R5 Assert state transitions to AssertLoser
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R5 tree_transitions_from_active_to_inactive_and_best_upstream_neighbor_is_not_null
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R5 Created NonRootInterface
protocol.Interface                                 DEBUG                                        0  eth0  R7 Received IamNoLongerUpstream message with BootTime: 1533057420; Tree: ('10.1.1.100', '224.12.12.12'); SN: 3 from neighbor 10.6.6.5
protocol.KernelEntry                               DEBUG    (10.1.1.100,224.12.12.12)                    R7 Tree transitions to Inactive
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R7 tree_transitions_from_active_to_inactive_and_best_upstream_neighbor_is_null
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R7 tree_transitions_from_active_to_inactive_and_best_upstream_neighbor_is_not_null
protocol.Interface                                 DEBUG                                        2  eth2  R2 Received IamNoLongerUpstream message with BootTime: 1533057424; Tree: ('10.1.1.100', '224.12.12.12'); SN: 4 from neighbor 10.9.9.7
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R2 BEST UPSTREAM NEIGHBOR IS NONE
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R2 NoDownstreamInterest -> DownstreamInterest
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R2 Downstream interest state transitions to DownstreamInterest
protocol.KernelEntry.RootInterface                 DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R2 transition_to_it_or_ot_and_active_tree
protocol.Interface                                 DEBUG                                        2  eth2  R7 Received Ack message with BootTime: 1533057414; NeighborBootTime: 1533057424; MySnapshotSN: 1; NeighborSnapshotSN: 1; Tree: ('10.1.1.100', '224.12.12.12'); SN: 4 from neighbor 10.9.9.2
protocol.Interface                                 DEBUG                                        1  eth1  R1 Received Interest message with BootTime: 1533057411; Tree: ('10.1.1.100', '224.12.12.12'); SN: 4 from neighbor 10.2.2.2
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 NoDownstreamInterest -> DownstreamInterest
protocol.Interface                                 DEBUG                                        2  eth2  R2 Received NoInterest message with BootTime: 1533057424; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5 from neighbor 10.9.9.7
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 Downstream interest state transitions to DownstreamInterest
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R2 DownstreamInterest -> NoDownstreamInterest
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R2 Downstream interest state transitions to NoDownstreamInterest
protocol.KernelEntry.RootInterface                 DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R2 transition_to_it_or_ot_and_active_tree
protocol.Interface                                 DEBUG                                        2  eth2  R7 Received Ack message with BootTime: 1533057414; NeighborBootTime: 1533057424; MySnapshotSN: 1; NeighborSnapshotSN: 1; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5 from neighbor 10.9.9.2
protocol.Interface                                 DEBUG                                        0  eth0  R2 Received Ack message with BootTime: 1533057411; NeighborBootTime: 1533057411; MySnapshotSN: 1; NeighborSnapshotSN: 1; Tree: ('10.1.1.100', '224.12.12.12'); SN: 4 from neighbor 10.2.2.1
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R7 Downstream interest state transitions to DownstreamInterest
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R7 Assert state transitions to AssertWinner
protocol.Interface                                 DEBUG                                        1  eth1  R1 Received NoInterest message with BootTime: 1533057411; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5 from neighbor 10.2.2.2
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 DownstreamInterest -> NoDownstreamInterest
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 Downstream interest state transitions to NoDownstreamInterest
protocol.Interface                                 DEBUG                                        0  eth0  R2 Received Ack message with BootTime: 1533057411; NeighborBootTime: 1533057411; MySnapshotSN: 1; NeighborSnapshotSN: 1; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5 from neighbor 10.2.2.1
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R7 BEST UPSTREAM NEIGHBOR IS NONE
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R7 interfaces_roles_change_and_tree_remains_or_transitions_to_active_state
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R7 Created NonRootInterface
protocol.KernelEntry.RootInterface                 DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R7 tree_transitions_to_active_state_and_non_root_interface_transitions_to_root
protocol.KernelEntry.RootInterface                 DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R7 tree_transitions_to_active_state
protocol.Interface                                 DEBUG                                        2  eth2  R2 Received Interest message with BootTime: 1533057424; Tree: ('10.1.1.100', '224.12.12.12'); SN: 6 from neighbor 10.9.9.7
protocol.KernelEntry.RootInterface                 DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R5 tree_transitions_from_active_to_inactive_state_due_to_transition_from_non_root_to_root_interface
protocol.Interface                                 DEBUG                                        1  eth1  R5 Received Ack message with BootTime: 1533057423; NeighborBootTime: 1533057420; MySnapshotSN: 1; NeighborSnapshotSN: 1; Tree: ('10.1.1.100', '224.12.12.12'); SN: 3 from neighbor 10.6.6.7
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R2 NoDownstreamInterest -> DownstreamInterest
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R2 Downstream interest state transitions to DownstreamInterest
protocol.KernelEntry.RootInterface                 DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R2 transition_to_it_or_ot_and_active_tree
protocol.Interface                                 DEBUG                                        1  eth1  R1 Received Interest message with BootTime: 1533057411; Tree: ('10.1.1.100', '224.12.12.12'); SN: 6 from neighbor 10.2.2.2
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 NoDownstreamInterest -> DownstreamInterest
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 Downstream interest state transitions to DownstreamInterest
protocol.Interface                                 DEBUG                                        0  eth0  R2 Received Ack message with BootTime: 1533057411; NeighborBootTime: 1533057411; MySnapshotSN: 1; NeighborSnapshotSN: 1; Tree: ('10.1.1.100', '224.12.12.12'); SN: 6 from neighbor 10.2.2.1
protocol.Interface                                 DEBUG                                        2  eth2  R7 Received Ack message with BootTime: 1533057414; NeighborBootTime: 1533057424; MySnapshotSN: 1; NeighborSnapshotSN: 1; Tree: ('10.1.1.100', '224.12.12.12'); SN: 6 from neighbor 10.9.9.2
protocol.Interface                                 DEBUG                                        0  eth0  R7 Received Ack message with BootTime: 1533057420; NeighborBootTime: 1533057423; MySnapshotSN: 1; NeighborSnapshotSN: 1; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5 from neighbor 10.6.6.5
protocol.KernelEntry.RootInterface                 DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R7 Created RootInterface
[1;32;40mTest3 Success[0m
protocol.KernelEntry                               DEBUG    (10.1.1.100,224.12.12.12)                    R7 Tree transitions to Active
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R7 interfaces_roles_dont_change_and_tree_transitions_to_active_state
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R7 tree_is_active_and_my_rpc_changes
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R7 BEST UPSTREAM NEIGHBOR IS NONE
protocol.Interface                                 DEBUG                                        2  eth2  R2 Received Hello message with HelloHoldTime: 120; CheckpointSN: 6 from neighbor 10.9.9.7
protocol.Interface                                 DEBUG                                        1  eth1  R5 Received IamUpstream message with BootTime: 1533057423; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5; MetricPreference: 11; Metric: 120 from neighbor 10.6.6.7
protocol.Interface                                 DEBUG                                        0  eth0  R7 Received NoInterest message with BootTime: 1533057420; Tree: ('10.1.1.100', '224.12.12.12'); SN: 4 from neighbor 10.6.6.5
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R7 DownstreamInterest -> NoDownstreamInterest
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           0  eth0  R7 Downstream interest state transitions to NoDownstreamInterest
protocol.Interface                                 DEBUG                                        0  eth0  R7 Received NoInterest message with BootTime: 1533057420; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5 from neighbor 10.6.6.5
protocol.Interface                                 DEBUG                                        1  eth1  R1 Received Hello message with HelloHoldTime: 120; CheckpointSN: 6 from neighbor 10.2.2.2
protocol.Interface                                 DEBUG                                        0  eth0  R3 Received Hello message with HelloHoldTime: 120; CheckpointSN: 2 from neighbor 10.3.3.1
protocol.Interface                                 DEBUG                                        0  eth0  R2 Received Hello message with HelloHoldTime: 120; CheckpointSN: 2 from neighbor 10.2.2.1
protocol.Interface                                 DEBUG                                        1  eth1  R3 Received Hello message with HelloHoldTime: 120; CheckpointSN: 5 from neighbor 10.5.5.2
protocol.Interface                                 DEBUG                                        0  eth0  R6 Received Hello message with HelloHoldTime: 120; CheckpointSN: 5 from neighbor 10.5.5.2
protocol.Interface                                 DEBUG                                        1  eth1  R4 Received Hello message with HelloHoldTime: 120; CheckpointSN: 5 from neighbor 10.5.5.2
protocol.Interface                                 DEBUG                                        2  eth2  R1 Received Hello message with HelloHoldTime: 120; CheckpointSN: 4 from neighbor 10.3.3.3
protocol.Interface                                 DEBUG                                        0  eth0  R4 Received Hello message with HelloHoldTime: 120; CheckpointSN: 2 from neighbor 10.4.4.1
protocol.Interface                                 DEBUG                                        2  eth2  R7 Received Hello message with HelloHoldTime: 120; CheckpointSN: 2 from neighbor 10.9.9.2
protocol.Interface                                 DEBUG                                        1  eth1  R2 Received Hello message with HelloHoldTime: 120; CheckpointSN: 6 from neighbor 10.5.5.4
protocol.Interface                                 DEBUG                                        1  eth1  R3 Received Hello message with HelloHoldTime: 120; CheckpointSN: 6 from neighbor 10.5.5.4
protocol.Interface                                 DEBUG                                        0  eth0  R6 Received Hello message with HelloHoldTime: 120; CheckpointSN: 6 from neighbor 10.5.5.4
protocol.Interface                                 DEBUG                                        0  eth0  R6 Received Hello message with HelloHoldTime: 120; CheckpointSN: 6 from neighbor 10.5.5.3
protocol.Interface                                 DEBUG                                        1  eth1  R4 Received Hello message with HelloHoldTime: 120; CheckpointSN: 6 from neighbor 10.5.5.3
protocol.Interface                                 DEBUG                                        1  eth1  R2 Received Hello message with HelloHoldTime: 120; CheckpointSN: 6 from neighbor 10.5.5.3
protocol.Interface                                 DEBUG                                        3  eth3  R1 Received Hello message with HelloHoldTime: 120; CheckpointSN: 3 from neighbor 10.4.4.4
protocol.Interface                                 DEBUG                                        0  eth0  R7 Received Hello message with HelloHoldTime: 120; CheckpointSN: 5 from neighbor 10.6.6.5
protocol.Interface                                 DEBUG                                        1  eth1  R2 Received Hello message with HelloHoldTime: 120; CheckpointSN: 7 from neighbor 10.5.5.6
protocol.Interface                                 DEBUG                                        1  eth1  R3 Received Hello message with HelloHoldTime: 120; CheckpointSN: 7 from neighbor 10.5.5.6
protocol.Interface                                 DEBUG                                        1  eth1  R4 Received Hello message with HelloHoldTime: 120; CheckpointSN: 7 from neighbor 10.5.5.6
^CException KeyboardInterrupt: KeyboardInterrupt() in <module 'threading' from '/usr/lib/python3.2/threading.py'> ignored
root@switch1:~# fg
tcpdump -i br0 -Q in -w /hosthome/Desktop/test_newproto/test_broadcasttree/TestResults/Switch.pcap
^C793 packets captured
1373 packets received by filter
81 packets dropped by kernel
root@switch1:~# exit
exit

Script done on Tue Jul 31 19:19:11 2018
